======================================================================
MiniMetro PPO Training
======================================================================
Device          : cpu
Num environments : 16
Steps/update    : 128
Rollout size    : 2048
Target steps    : 2048
Total updates   : 1
======================================================================
Creating vectorized environments...
✅ Environments created.
🆕 No checkpoint found. Starting new training run.

⏳ Performing 1/1...
✅ Completed 1/1 | steps=2048 | SPS=126 | v_loss=3.0242 | pg_loss=-0.0053 | entropy=0.5528 | KL=0.002152 | time=16.24s
💾 Checkpoint saved: runs/minimetro_ppo_local/checkpoint_00001.pt
💾 Final model saved: runs/minimetro_ppo_local/model_final.pt

======================================================================
✅ TRAINING FINISHED
======================================================================
Total environment steps: 2048
Final model: runs/minimetro_ppo_local/model_final.pt
======================================================================
         3367946 function calls (3315748 primitive calls) in 19.704 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 __init__.py:37(as_bytes)
        2    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
        1    0.000    0.000    0.010    0.010 space.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:110(__init__)
        1    0.000    0.000    0.000    0.000 radsimp.py:1(<module>)
        1    0.000    0.000    0.023    0.023 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:371(TestCase)
       13    0.000    0.000    0.000    0.000 _reductions_impl.py:34(_deco_axis_expand)
        1    0.000    0.000    0.000    0.000 sampler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expintegrals.py:1(<module>)
        8    0.000    0.000    0.000    0.000 expanded_weights_impl.py:83(implements_per_sample_grads)
        1    0.000    0.000    0.000    0.000 vector_env.py:213(close)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        1    0.000    0.000    0.000    0.000 numbers.py:14(IntInfinity)
       48    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
        7    0.000    0.000    0.000    0.000 library.py:1159(register_fake)
        2    0.000    0.000    0.000    0.000 rationaltools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:457(UfuncKey)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:127(<lambda>)
        1    0.000    0.000    0.001    0.001 fourier.py:1(<module>)
       10    0.000    0.000    0.000    0.000 optimizer.py:58(_use_grad_for_differentiable)
        1    0.000    0.000    0.000    0.000 __init__.py:78(PurePath)
        1    0.000    0.000    0.000    0.000 orthopolys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stateful_action.py:1(<module>)
        2    0.000    0.000    0.001    0.000 message.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pycode.py:753(MpmathPrinter)
        1    0.000    0.000    0.000    0.000 multi_discrete.py:44(__init__)
        1    0.000    0.000    0.000    0.000 {method 'get_state' of 'torch._C.Generator' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:177(CompressionParameter)
        1    0.000    0.000    0.001    0.001 find_bitcode_lib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:914(TarInfo)
        1    0.000    0.000    0.000    0.000 style.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:229(NegativeIntInfinity)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 functools.py:849(_find_impl)
        1    0.000    0.000    0.000    0.000 ntheory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:1(<module>)
        1    0.000    0.000    0.007    0.007 config_pb2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 vector_env.py:1(<module>)
        4    0.000    0.000    0.000    0.000 registry.py:297(_install_aten_override)
        1    0.000    0.000    0.001    0.001 schema.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:90(_add_safe_globals)
        3    0.000    0.000    0.000    0.000 utils.py:500(copy)
        1    0.000    0.000    0.001    0.001 blockmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decompositions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:14(OneHotCategorical)
       35    0.000    0.000    0.000    0.000 _internal.py:1116(_track_handler)
       10    0.000    0.000    0.000    0.000 optimizer.py:114(_disable_dynamo_if_unsupported)
        2    0.000    0.000    0.000    0.000 functools.py:807(_compose_mro)
        5    0.000    0.000    0.007    0.001 __init__.py:2333(_make_reduction_prim)
        1    0.000    0.000    0.001    0.001 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 str.py:20(StrPrinter)
        1    0.000    0.000    0.005    0.005 torch_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interp.py:1(<module>)
        2    0.000    0.000    0.001    0.000 traverse.py:1(<module>)
        6    0.000    0.000    0.000    0.000 random.py:119(__init__)
       14    0.000    0.000    0.002    0.000 functions.py:1465(make_opaque_unary_fn)
        1    0.000    0.000    0.013    0.013 products.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _py_warnings.py:111(_get_filters)
        1    0.000    0.000    0.001    0.001 adaptive.py:1(<module>)
       15    0.000    0.000    0.000    0.000 proxy.py:936(_define_reflectable)
        1    0.000    0.000    0.000    0.000 placement_types.py:826(_StridedShard)
        1    0.000    0.000    0.000    0.000 lie_group.py:1(<module>)
        1    0.000    0.000    0.001    0.001 assumptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:39(PackedSequence)
        1    0.000    0.000    0.000    0.000 config.py:1932(triton)
        1    0.000    0.000    0.000    0.000 proxy.py:599(Proxy)
        1    0.000    0.000    0.000    0.000 torch_c_nn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ops.py:837(OpOverload)
       33    0.000    0.000    0.000    0.000 feedparser.py:129(__next__)
       18    0.000    0.000    0.000    0.000 pickletools.py:961(__init__)
       42    0.000    0.000    0.000    0.000 _jit_internal.py:683(export)
        1    0.000    0.000    0.001    0.001 spherical_harmonics.py:1(<module>)
       35    0.000    0.000    0.000    0.000 __init__.py:482(_sharded_op_impl)
        1    0.000    0.000    0.004    0.004 limits.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tensor_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_base.py:24(StandardBaseContext)
        3    0.000    0.000    0.003    0.001 traceback.py:244(format_stack)
        1    0.000    0.000    0.010    0.010 defmatrix.py:1(<module>)
       33    0.000    0.000    0.000    0.000 feedparser.py:79(readline)
        1    0.000    0.000    0.113    0.113 polyfuncs.py:1(<module>)
        9    0.000    0.000    0.000    0.000 queue.py:274(_get)
        1    0.000    0.000    0.000    0.000 comptime.py:1(<module>)
       39    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        8    0.000    0.000    0.000    0.000 ast.py:502(visit)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
       32    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000   17.823   17.823 event_file_writer.py:238(stop)
        1    0.000    0.000    0.000    0.000 operations.py:29(AssocOp)
        1    0.000    0.000    0.003    0.003 fractions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:339(OrderEnforcing)
        1    0.000    0.000    0.000    0.000 rng_prims.py:215(register_run_with_rng_state_op)
        1    0.000    0.000    0.000    0.000 _cache.py:108(CacheInfo)
        1    0.000    0.000    0.000    0.000 optimization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sequences.py:26(SeqBase)
        2    0.000    0.000    0.001    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
       69    0.000    0.000    0.000    0.000 symbolic_helper.py:394(quantized_args)
        1    0.000    0.000    0.000    0.000 subprocess.py:1786(_posix_spawn)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:2845(ANP)
        1    0.000    0.000    0.000    0.000 identification.py:1(<module>)
        1    0.000    0.000    0.003    0.003 version.py:159(Version)
        1    0.000    0.000    0.000    0.000 pickle.py:418(_Pickler)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1565(_IPv4Constants)
       16    0.000    0.000    0.004    0.000 core.py:329(reset)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:2139(ProxyTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
        4    0.000    0.000    0.000    0.000 serialization.py:215(_get_storage_alignment)
        1    0.000    0.000    0.000    0.000 _pytree.py:1127(TreeSpec)
        1    0.000    0.000    0.000    0.000 accumulationbounds.py:14(AccumulationBounds)
        1    0.000    0.000    0.008    0.008 seeding.py:1(<module>)
        3    0.000    0.000    0.000    0.000 library.py:911(_impl)
        1    0.000    0.000    0.000    0.000 checkpoint_wrapper.py:25(ActivationWrapper)
        1    0.000    0.000    0.000    0.000 fake_pg.py:1(<module>)
        1    0.000    0.000    0.049    0.049 partfrac.py:1(<module>)
        3    0.000    0.000    0.000    0.000 linear.py:13(Linear)
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _registry.py:1(<module>)
        1    0.000    0.000    0.003    0.003 format.py:1(<module>)
       18    0.000    0.000    0.000    0.000 typing_extensions.py:164(_caller)
        1    0.000    0.000    0.000    0.000 profiler_util.py:668(FunctionEvent)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.003    0.003 target_info.py:1(<module>)
        1    0.000    0.000    0.001    0.001 module.py:1259(to)
        2    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        6    0.000    0.000    0.000    0.000 sym_node.py:1751(_make_node_sizes_strides)
       71    0.000    0.000    0.000    0.000 _pytree.py:25(register_pytree_flatten_spec)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        1    0.000    0.000    0.024    0.024 constructor.py:1(<module>)
        1    0.000    0.000    0.011    0.011 box.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _symbolic_trace.py:1309(wrap)
       21    0.000    0.000    0.000    0.000 domain.py:379(__call__)
        1    0.000    0.000    0.000    0.000 external_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:352(Distribution)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:2986(Infinity)
       11    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       21    0.000    0.000    0.000    0.000 domain.py:371(new)
        3    0.000    0.000    0.000    0.000 typing.py:1641(copy_with)
        1    0.000    0.000    0.019    0.019 event_pb2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lists.py:525(RangeVariable)
        1    0.000    0.000    0.000    0.000 fx.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:309(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:288(Wrapper)
        9    0.000    0.000    0.000    0.000 infer_schema.py:110(unstringify_types)
        1    0.000    0.000    0.000    0.000 binomial.py:23(Binomial)
        1    0.000    0.000    0.006    0.006 base_hop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meta_utils.py:662(MetaTensorDesc)
        1    0.000    0.000    0.000    0.000 rings.py:196(PolyRing)
       87    0.000    0.000    0.000    0.000 kl.py:966(<lambda>)
       15    0.000    0.000    0.001    0.000 space.py:109(seed)
        1    0.000    0.000    0.001    0.001 transform_reward.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 schema.py:54(CTypeGen)
        3    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:978(SSLSocket)
        1    0.000    0.000    0.000    0.000 green_contexts.py:81(GreenContext)
        1    0.000    0.000    0.000    0.000 print.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cse_main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autogen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rationalfield.py:14(RationalField)
        1    0.000    0.000    0.000    0.000 compiler.py:76(__annotate__)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       17    0.000    0.000    0.000    0.000 base.py:1039(TPSLOT)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:54(__init__)
        1    0.000    0.000    0.000    0.000 wintypes.py:163(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 embedding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 point.py:42(Point)
        1    0.000    0.000    0.000    0.000 limitseq.py:1(<module>)
        5    0.000    0.000    0.000    0.000 weakref.py:235(update)
        3    0.000    0.000    0.000    0.000 grad_scaler.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7f68c86c2820}
       30    0.000    0.000    0.000    0.000 binary.py:170(_torch_inplace_binary)
        1    0.000    0.000    0.000    0.000 _triton.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _policybase.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:1(<module>)
       20    0.000    0.000    0.000    0.000 platform.py:985(uname)
       71    0.000    0.000    0.000    0.000 dispatcher.py:240(<genexpr>)
        1    0.000    0.000    0.000    0.000 histogram_pb2.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen genericpath>:48(isdir)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bytecode_debugger.py:138(_DebugContext)
        1    0.000    0.000    0.001    0.001 _tensor_str.py:1(<module>)
       15    0.000    0.000    0.000    0.000 decorator.py:132(doctest_depends_on)
       17    0.000    0.000    0.000    0.000 trace_rules.py:3448(_strip_init_py)
       15    0.000    0.000    0.000    0.000 constraints.py:219(__call__)
        1    0.000    0.000    0.000    0.000 facts.py:411(__init__)
        1    0.000    0.000    0.000    0.000 modularinteger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 device_interface.py:403(XpuInterface)
        1    0.000    0.000    0.000    0.000 kronecker.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        3    0.000    0.000    0.000    0.000 _internal.py:141(get_log_qnames)
        1    0.000    0.000    0.000    0.000 finitefield.py:108(FiniteField)
        1    0.000    0.000    0.000    0.000 passive_env_checker.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
